trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
370,False,"{'a': 0.75, 'e': 0.024267330287830763}",20,8,25.241696478348036,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.75, 'e': 0.024024656984952455}",20,8,17.957571357041697,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.75, 'e': 0.02378441041510293}",20,16,6.56484680646979,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.75, 'e': 0.0235465663109519}",30,18,23.472801690969998,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.75, 'e': 0.02331110064784238}",35,12,33.66084261678585,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.75, 'e': 0.02307798964136396}",20,12,-5.535012610769715,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
376,False,"{'a': 0.75, 'e': 0.022847209744950317}",25,3,27.65012770208161,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.75, 'e': 0.022618737647500817}",25,10,14.493735750845723,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
378,False,"{'a': 0.75, 'e': 0.022392550271025807}",30,18,20.270833665523426,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.75, 'e': 0.022168624768315548}",20,5,-4.406873800129766,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
380,False,"{'a': 0.75, 'e': 0.021946938520632394}",25,0,38.09960132015778,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
381,False,"{'a': 0.75, 'e': 0.02172746913542607}",20,11,-38.85662093957419,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
382,False,"{'a': 0.75, 'e': 0.021510194444071807}",20,11,18.228165967478393,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.75, 'e': 0.021295092499631088}",30,9,36.297353562058944,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.75, 'e': 0.02108214157463478}",20,9,17.897304277518757,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.75, 'e': 0.02087132015888843}",30,15,15.447282021594646,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
386,False,"{'a': 0.75, 'e': 0.020662606957299545}",25,13,20.270428855675917,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.75, 'e': 0.02045598088772655}",35,21,22.97910067477947,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.75, 'e': 0.020251421078849283}",30,15,16.014248300689438,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
389,False,"{'a': 0.75, 'e': 0.02004890686806079}",35,17,35.91140016192736,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.75, 'e': 0.019848417799380184}",20,13,10.14276853141719,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.75, 'e': 0.01964993362138638}",20,10,17.83707877634283,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.75, 'e': 0.019453434285172516}",35,12,37.71420035181152,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.75, 'e': 0.01925889994232079}",20,4,12.427839856321306,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
394,False,"{'a': 0.75, 'e': 0.019066310942897586}",20,8,11.366670638351938,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
395,False,"{'a': 0.75, 'e': 0.01887564783346861}",30,8,42.12267209720498,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.75, 'e': 0.018686891355133923}",20,16,7.881329523025454,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.75, 'e': 0.01850002244158258}",25,16,15.709609458234546,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.75, 'e': 0.018315022217166757}",25,0,39.51210087061982,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
399,False,"{'a': 0.75, 'e': 0.018131871994995087}",25,8,31.165795323769817,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.75, 'e': 0.017950553275045137}",25,7,18.416830549589093,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
401,False,"{'a': 0.75, 'e': 0.017771047742294686}",20,0,-11.265493995861265,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
402,False,"{'a': 0.75, 'e': 0.01759333726487174}",20,11,17.76369734359914,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.75, 'e': 0.017417403892223023}",20,7,26.592697354553163,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.75, 'e': 0.01724322985330079}",25,15,17.358750708172757,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.75, 'e': 0.017070797554767782}",25,12,22.675359489377257,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.75, 'e': 0.016900089579220106}",25,2,36.785115222782665,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.75, 'e': 0.016731088683427903}",20,8,21.04096710114578,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.75, 'e': 0.016563777796593626}",25,18,12.86669401591693,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.75, 'e': 0.016398140018627688}",30,0,33.53081288403835,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
410,False,"{'a': 0.75, 'e': 0.01623415861844141}",20,2,28.861214678048007,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.75, 'e': 0.016071817032256998}",25,13,21.18198597099525,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.75, 'e': 0.015911098861934425}",25,6,31.988217886846385,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.75, 'e': 0.015751987873315082}",20,6,28.082014045020678,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.75, 'e': 0.015594467994581931}",20,0,37.99130256220404,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
415,False,"{'a': 0.75, 'e': 0.015438523314636111}",30,14,25.664411098860977,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.75, 'e': 0.01528413808148975}",30,13,22.553735094208832,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.75, 'e': 0.015131296700674854}",25,8,25.43540958705159,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.75, 'e': 0.014979983733668104}",30,12,23.521166217845426,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
419,False,"{'a': 0.75, 'e': 0.014830183896331423}",35,8,47.331630845166565,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.75, 'e': 0.014681882057368109}",25,13,24.820102472877913,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.75, 'e': 0.014535063236794427}",20,6,-16.030002443636555,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
422,False,"{'a': 0.75, 'e': 0.014389712604426484}",35,0,45.130420644222404,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
423,False,"{'a': 0.75, 'e': 0.014245815478382218}",25,14,19.233837906167555,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.75, 'e': 0.014103357323598397}",25,11,21.625843249051105,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.75, 'e': 0.013962323750362412}",25,7,32.324763766558206,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.75, 'e': 0.013822700512858787}",30,14,22.16610219691529,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.75, 'e': 0.013684473507730199}",30,15,25.135113887739134,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.75, 'e': 0.013547628772652897}",30,11,35.33676060084695,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.75, 'e': 0.013412152484926368}",30,21,14.244688966197135,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.75, 'e': 0.013278030960077104}",25,13,19.63659417450121,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.75, 'e': 0.013145250650476333}",20,16,7.487087962651141,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.75, 'e': 0.01301379814397157}",25,16,11.90758813881261,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.75, 'e': 0.012883660162531854}",30,18,22.364043375574024,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.75, 'e': 0.012754823560906535}",20,10,10.587232791610678,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.75, 'e': 0.01262727532529747}",20,13,11.27453581510727,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.75, 'e': 0.012501002572044496}",20,0,27.57133444140301,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
437,False,"{'a': 0.75, 'e': 0.01237599254632405}",25,13,9.66657855068938,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
438,False,"{'a': 0.75, 'e': 0.012252232620860809}",25,3,35.0340895296245,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.75, 'e': 0.012129710294652202}",20,16,6.425364323841961,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.75, 'e': 0.01200841319170568}",20,14,12.557758698819008,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.75, 'e': 0.011888329059788622}",20,15,9.26573394424385,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.75, 'e': 0.011769445769190737}",25,0,37.06772334975085,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.75, 'e': 0.011651751311498829}",20,12,13.995637428674431,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.75, 'e': 0.01153523379838384}",20,2,6.326071368283387,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
445,False,"{'a': 0.75, 'e': 0.011419881460400001}",20,9,21.107855668959306,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.75, 'e': 0.011305682645796001}",25,7,8.572869899224303,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
447,False,"{'a': 0.75, 'e': 0.011192625819338041}",25,0,-3.068215704532836,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
448,False,"{'a': 0.75, 'e': 0.011080699561144661}",25,3,-10.991355552231315,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
449,False,"{'a': 0.75, 'e': 0.010969892565533214}",25,3,38.20349228463231,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.75, 'e': 0.010860193639877882}",25,0,37.87987496995555,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
451,False,"{'a': 0.75, 'e': 0.010751591703479103}",25,2,37.13019981362088,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.75, 'e': 0.010644075786444312}",20,12,15.720398253973547,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.75, 'e': 0.01053763502857987}",25,17,16.786630806596758,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.75, 'e': 0.01043225867829407}",30,10,35.34631591748553,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.75, 'e': 0.01032793609151113}",35,20,26.153927972096948,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.75, 'e': 0.010224656730596018}",25,7,34.27829422121955,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.75, 'e': 0.010122410163290057}",25,9,30.57797161772951,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.75, 'e': 0.010021186061657156}",30,16,30.45999720937246,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.75, 'e': 0.009920974201040586}",20,11,17.878736937609734,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.75, 'e': 0.009821764459030179}",20,2,24.869091365770544,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.75, 'e': 0.009723546814439878}",25,13,17.959335915621228,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.75, 'e': 0.009626311346295479}",30,13,33.73018703284158,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.75, 'e': 0.009530048232832523}",20,0,27.875997974738002,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
464,False,"{'a': 0.75, 'e': 0.009434747750504199}",30,16,27.611976976718985,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.75, 'e': 0.009340400272999157}",20,12,13.260903696145993,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.75, 'e': 0.009246996270269165}",20,12,15.820315553012325,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.75, 'e': 0.009154526307566474}",20,7,23.512659003788126,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.75, 'e': 0.009062981044490808}",20,13,11.673805704352741,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.75, 'e': 0.0089723512340459}",20,0,26.482083212294622,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
470,False,"{'a': 0.75, 'e': 0.00888262772170544}",20,0,30.22001135633952,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
471,False,"{'a': 0.75, 'e': 0.008793801444488386}",30,4,46.667244523831705,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.75, 'e': 0.008705863430043502}",20,2,32.7677141860029,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.75, 'e': 0.008618804795743068}",30,24,10.747639323458323,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.75, 'e': 0.008532616747785637}",20,12,13.12151915554048,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.75, 'e': 0.00844729058030778}",30,17,24.861696606684518,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.75, 'e': 0.008362817674504702}",25,15,16.541494994986426,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.75, 'e': 0.008279189497759656}",20,8,20.469942865672323,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.75, 'e': 0.008196397602782058}",20,7,24.633211805935254,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.75, 'e': 0.008114433626754238}",20,11,16.088117446761235,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.75, 'e': 0.008033289290486696}",25,3,38.94165662218145,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.75, 'e': 0.00795295639758183}",25,11,23.403526200670008,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.75, 'e': 0.00787342683360601}",20,11,16.24212690091023,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.75, 'e': 0.0077946925652699495}",30,18,23.94161992129946,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.75, 'e': 0.00771674563961725}",20,2,19.820782290081755,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
485,False,"{'a': 0.75, 'e': 0.007639578183221077}",25,19,11.756318830195436,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.75, 'e': 0.0075631824013888665}",25,20,10.514029558422347,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.75, 'e': 0.0074875505773749785}",20,15,7.808330909811977,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.75, 'e': 0.007412675071601228}",25,10,26.990454843908356,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.75, 'e': 0.007338548320885216}",25,18,13.246964144469723,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.75, 'e': 0.0072651628376763635}",35,20,27.49936948054268,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.75, 'e': 0.0071925112092996}",20,16,7.703715673998949,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.75, 'e': 0.007120586097206604}",30,18,24.84540716085424,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.75, 'e': 0.007049380236234538}",25,0,34.26626770790328,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
494,False,"{'a': 0.75, 'e': 0.006978886433872193}",30,15,28.43601670022144,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.75, 'e': 0.00690909756953347}",20,5,22.2139889072238,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.75, 'e': 0.006840006593838136}",25,20,11.159563500891618,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.75, 'e': 0.006771606527899755}",20,15,10.752533675554858,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.75, 'e': 0.0067038904626207565}",20,4,21.64524682986712,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.75, 'e': 0.006636851557994549}",25,19,11.514496643745906,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.75, 'e': 0.006570483042414603}",20,0,19.252522278115592,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
501,False,"{'a': 0.75, 'e': 0.006504778211990457}",25,3,39.85955902768593,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.75, 'e': 0.006439730429870553}",20,16,8.985960900178563,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.75, 'e': 0.006375333125571847}",20,0,33.35061253074173,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.75, 'e': 0.006311579794316129}",20,13,15.046740536296568,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.75, 'e': 0.006248463996372968}",25,12,22.207492315913665,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.75, 'e': 0.0061859793564092375}",30,0,44.26961582548033,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
507,False,"{'a': 0.75, 'e': 0.006124119562845145}",25,9,28.852481286450853,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.75, 'e': 0.0060628783672166935}",20,9,19.697547326259972,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.75, 'e': 0.006002249583544526}",25,16,15.924554252904212,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.75, 'e': 0.005942227087709081}",25,1,19.11995628547531,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
511,False,"{'a': 0.75, 'e': 0.00588280481683199}",25,18,12.973461976641326,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.75, 'e': 0.005823976768663671}",30,3,1.0601428451603214,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 1}",1
513,False,"{'a': 0.75, 'e': 0.0057657370009770335}",25,10,26.50801521344433,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.75, 'e': 0.005708079630967263}",20,12,15.181606620203372,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.75, 'e': 0.00565099883465759}",25,16,14.358291451771631,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.75, 'e': 0.005594488846311015}",20,15,7.784572966742931,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.75, 'e': 0.005538543957847904}",30,17,26.138869092097657,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.75, 'e': 0.005483158518269426}",25,20,9.034618170044471,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.75, 'e': 0.005428326933086731}",20,5,26.094709671588,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.75, 'e': 0.005374043663755864}",20,6,22.72103257199034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.75, 'e': 0.005320303227118305}",30,13,27.429636123905365,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.75, 'e': 0.005267100194847122}",25,9,29.535717434753842,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.75, 'e': 0.005214429192898651}",30,21,18.163382099241872,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.75, 'e': 0.005162284900969664}",25,17,12.393564718123708,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.75, 'e': 0.005110662051959968}",30,16,24.58394374922068,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.75, 'e': 0.005059555431440368}",25,19,9.709505559383597,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.75, 'e': 0.005008959877125964}",30,19,20.87676499162535,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.75, 'e': 0.0049588702783547045}",20,8,24.751491871168074,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.75, 'e': 0.004909281575571157}",20,11,17.72442912265837,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.75, 'e': 0.0048601887598154455}",25,1,42.38560131999172,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.75, 'e': 0.004811586872217291}",20,3,21.371175337414627,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
532,False,"{'a': 0.75, 'e': 0.004763471003495118}",20,12,14.148603925449823,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.75, 'e': 0.004715836293460167}",20,15,2.4091101843986054,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.75, 'e': 0.004668677930525565}",20,2,30.695698896669473,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.75, 'e': 0.0046219911512203095}",30,19,18.575106112906088,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.75, 'e': 0.004575771239708106}",30,16,23.921075210784128,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.75, 'e': 0.004530013527311025}",20,13,-7.940393046276586,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
538,False,"{'a': 0.75, 'e': 0.004484713392037915}",25,0,36.79351023576775,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
539,False,"{'a': 0.75, 'e': 0.004439866258117536}",20,11,20.286878394668634,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.75, 'e': 0.004395467595536361}",30,22,9.70578233089693,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.75, 'e': 0.0043515129195809965}",25,8,29.56231530283809,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.75, 'e': 0.004307997790385187}",20,3,23.68391225065317,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.75, 'e': 0.004264917812481335}",20,8,18.627674041903973,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.75, 'e': 0.004222268634356522}",25,18,10.987563129061844,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.75, 'e': 0.004180045948012957}",30,18,22.81135099064479,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.75, 'e': 0.004138245488532827}",25,17,13.213731454953942,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.75, 'e': 0.004096863033647498}",20,15,9.699597351153392,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.75, 'e': 0.0040558944033110235}",25,18,13.15535794336519,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.75, 'e': 0.004015335459277913}",25,17,15.013709806099202,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.75, 'e': 0.003975182104685134}",20,8,19.072708203882488,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.75, 'e': 0.003935430283638282}",20,12,15.213064302273093,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.75, 'e': 0.0038960759808018995}",20,13,11.575040920136333,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.75, 'e': 0.0038571152209938807}",30,15,27.571937216773783,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.75, 'e': 0.0038185440687839418}",25,12,28.68413948325908,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
